ticker	url
ATVI	https://www.marketscreener.com/quote/stock/ACTIVISION-BLIZZARD-INC-3780631/news-quality/
ADBE	https://www.marketscreener.com/quote/stock/ADOBE-INC-4844/news-quality/
ADP	https://www.marketscreener.com/quote/stock/AUTOMATIC-DATA-PROCESSING-11713/news-quality/
ABNB	https://www.marketscreener.com/quote/stock/AIRBNB-INC-116310849/news-quality/
ALGN	https://www.marketscreener.com/quote/stock/ALIGN-TECHNOLOGY-INC-8316/news-quality/
GOOGL	https://www.marketscreener.com/quote/stock/ALPHABET-INC-24203373/news-quality/
GOOG	https://www.marketscreener.com/quote/stock/ALPHABET-INC-24203385/news-quality/
AMZN	https://www.marketscreener.com/quote/stock/AMAZON-COM-INC-12864605/news-quality/
AMD	https://www.marketscreener.com/quote/stock/ADVANCED-MICRO-DEVICES-I-19475876/news-quality/
AEP	https://www.marketscreener.com/quote/stock/AMERICAN-ELECTRIC-POWER-C-11546/news-quality/
AMGN	https://www.marketscreener.com/quote/stock/AMGEN-INC-4847/news-quality/
ADI	https://www.marketscreener.com/quote/stock/ANALOG-DEVICES-INC-10345717/news-quality/
ANSS	https://www.marketscreener.com/quote/stock/ANSYS-INC-40311135/news-quality/
AAPL	https://www.marketscreener.com/quote/stock/APPLE-INC-4849/news-quality/
AMAT	https://www.marketscreener.com/quote/stock/APPLIED-MATERIALS-INC-4850/news-quality/
ASML	https://www.marketscreener.com/quote/stock/ASML-HOLDING-N-V-12012067/news-quality/
AZN	https://www.marketscreener.com/quote/stock/ASTRAZENECA-PLC-11745/news-quality/
TEAM	
ADSK	https://www.marketscreener.com/quote/stock/AUTODESK-INC-40246776/news-quality/
BKR	
BIIB	https://www.marketscreener.com/quote/stock/BIOGEN-INC-4853/news-quality/
BKNG	https://www.marketscreener.com/quote/stock/BOOKING-HOLDINGS-INC-41613106/news-quality/
AVGO	https://www.marketscreener.com/quote/stock/BROADCOM-INC-42668543/news-quality/
CDNS	https://www.marketscreener.com/quote/stock/CADENCE-DESIGN-SYSTEMS-I-8724/news-quality/
CHTR	https://www.marketscreener.com/quote/stock/CHARTER-COMMUNICATIONS-I-27738754/news-quality/
CTAS	https://www.marketscreener.com/quote/stock/CINTAS-CORPORATION-4861/news-quality/
CSCO	https://www.marketscreener.com/quote/stock/CISCO-SYSTEMS-INC-4862/news-quality/
CTSH	https://www.marketscreener.com/quote/stock/COGNIZANT-TECHNOLOGY-SOLU-23219296/news-quality/
CMCSA	https://www.marketscreener.com/quote/stock/COMCAST-CORPORATION-4864/news-quality/
CEG	https://www.marketscreener.com/quote/stock/CONSTELLATION-ENERGY-CORP-131860757/news-quality/
CPRT	https://www.marketscreener.com/quote/stock/COPART-INC-8879/news-quality/
CSGP	
COST	https://www.marketscreener.com/quote/stock/COSTCO-WHOLESALE-CORPORAT-4866/news-quality/
CRWD	https://www.marketscreener.com/quote/stock/CROWDSTRIKE-HOLDINGS-INC-59783691/news-quality/
CSX	https://www.marketscreener.com/quote/stock/CSX-CORPORATION-25500636/news-quality/
DDOG	https://www.marketscreener.com/quote/stock/DATADOG-INC-65956839/news-quality/
DXCM	https://www.marketscreener.com/quote/stock/DEXCOM-INC-9115/news-quality/
FANG	
DLTR	https://www.marketscreener.com/quote/stock/DOLLAR-TREE-INC-4868/news-quality/
EBAY	https://www.marketscreener.com/quote/stock/EBAY-INC-4869/news-quality/
EA	https://www.marketscreener.com/quote/stock/ELECTRONIC-ARTS-INC-9664624/news-quality/
ENPH	
EXC	https://www.marketscreener.com/quote/stock/EXELON-CORPORATION-13963/news-quality/
FAST	https://www.marketscreener.com/quote/stock/FASTENAL-COMPANY-4901/news-quality/
FISV	https://www.marketscreener.com/quote/stock/FISERV-INC-4873/news-quality/
FTNT	https://www.marketscreener.com/quote/stock/FORTINET-INC-60103137/news-quality/
GILD	https://www.marketscreener.com/quote/stock/GILEAD-SCIENCES-INC-4876/news-quality/
GFS	
HON	https://www.marketscreener.com/quote/stock/HONEYWELL-INTERNATIONAL-I-4827/news-quality/
IDXX	https://www.marketscreener.com/quote/stock/IDEXX-LABORATORIES-INC-9641/news-quality/
